B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\appsettings.Development.json
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\appsettings.json
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.exe
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.deps.json
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.runtimeconfig.json
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.runtimeconfig.dev.json
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.dll
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.pdb
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.csprojAssemblyReference.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.AssemblyInfoInputs.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.AssemblyInfo.cs
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.csproj.CoreCompileInputs.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.MvcApplicationPartsAssemblyInfo.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\staticwebassets\Api1.Web.StaticWebAssets.Manifest.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\staticwebassets\Api1.Web.StaticWebAssets.xml
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\scopedcss\bundle\Api1.Web.styles.css
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.RazorTargetAssemblyInfo.cache
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.dll
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.pdb
B:\Direcionamento de pastas\gustavo.vieira\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.genruntimeconfig.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\appsettings.Development.json
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\appsettings.json
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.exe
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.deps.json
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.runtimeconfig.json
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.runtimeconfig.dev.json
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.dll
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\bin\Debug\netcoreapp3.1\Api1.Web.pdb
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.csprojAssemblyReference.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.AssemblyInfoInputs.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.AssemblyInfo.cs
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.csproj.CoreCompileInputs.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.MvcApplicationPartsAssemblyInfo.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\staticwebassets\Api1.Web.StaticWebAssets.Manifest.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\staticwebassets\Api1.Web.StaticWebAssets.xml
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\scopedcss\bundle\Api1.Web.styles.css
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.RazorTargetAssemblyInfo.cache
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.dll
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.pdb
B:\Direcionamento de pastas\Backup Atual\Documents\GitHub\DesafioSoftplan\DesafioSoftplan\Api1.Web\obj\Debug\netcoreapp3.1\Api1.Web.genruntimeconfig.cache
